reference_number,accident_date,easting,northing,time_24hr,year,source_file,accident_uid,selected_area_name,index_edge,edge_id,u,v,length,snap_distance_m,geometry_wkt
3821313,2016-08-02,430667,434302,1830,2016,2016.csv,2016_3821313,leeds_central_selected_box,296,296,304904884,13005195586,53.18379019939754,0.49945365978246514,POINT (430667 434302)
3851109,2016-08-05,430425,433460,957,2016,2016.csv,2016_3851109,leeds_central_selected_box,315,315,301688528,9755805559,61.33221890048015,0.6804498560347431,POINT (430425 433460)
38A0787,2016-08-10,430762,433502,1315,2016,2016.csv,2016_38A0787,leeds_central_selected_box,469,469,301689321,26300437,164.68144005287118,1.9726073980990244,POINT (430762 433502)
38A1262,2016-08-10,430864,434191,1810,2016,2016.csv,2016_38A1262,leeds_central_selected_box,352,352,8674727247,304904881,76.04793211837946,4.270859351570233,POINT (430864 434191)
38O0184,2016-08-24,430267,433747,230,2016,2016.csv,2016_38O0184,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,73.51894300095546,POINT (430267 433747)
38P1414,2016-08-25,430295,433389,1800,2016,2016.csv,2016_38P1414,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,10.236716219930711,POINT (430295 433389)
38Q0585,2016-08-26,430079,433774,1154,2016,2016.csv,2016_38Q0585,leeds_central_selected_box,262,262,9405615106,244449799,45.27919351361295,3.4865846889800247,POINT (430079 433774)
39G0414,2016-09-16,429859,433411,929,2016,2016.csv,2016_39G0414,leeds_central_selected_box,406,406,9791130,11264550802,100.67493234189126,6.693600221395522,POINT (429859 433411)
39L1271,2016-09-21,430682,433457,1630,2016,2016.csv,2016_39L1271,leeds_central_selected_box,419,419,5728993698,10563335054,111.65128131056491,5.691026423342642,POINT (430682 433457)
39O1270,2016-09-24,430267,433740,1709,2016,2016.csv,2016_39O1270,leeds_central_selected_box,501,501,26298474,26296951,223.60761774821097,79.91881146427983,POINT (430267 433740)
39P0142,2016-09-25,429886,434288,130,2016,2016.csv,2016_39P0142,leeds_central_selected_box,328,328,21545962,664212051,66.05537175723695,0.5026367251339241,POINT (429886 434288)
39U0240,2016-09-30,430659,433341,710,2016,2016.csv,2016_39U0240,leeds_central_selected_box,434,434,320952839,320943570,123.89220524592007,3.75611291221141,POINT (430659 433341)
3A30995,2016-10-03,429862,433797,1545,2016,2016.csv,2016_3A30995,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,62.85820537527546,POINT (429862 433797)
3A60460,2016-10-06,430576,433446,1000,2016,2016.csv,2016_3A60460,leeds_central_selected_box,161,161,5728993698,9319419235,28.904991124686802,5.27574833690317,POINT (430576 433446)
3A71446,2016-10-07,430718,433603,300,2016,2016.csv,2016_3A71446,leeds_central_selected_box,470,470,1022749752,26661432,166.31425281718725,1.0831008794634822,POINT (430718 433603)
3A80333,2016-10-08,430457,433358,200,2016,2016.csv,2016_3A80333,leeds_central_selected_box,490,490,643930,301688528,199.80751383908898,44.289347207305475,POINT (430457 433358)
3A82055,2016-10-08,429798,433928,2339,2016,2016.csv,2016_3A82055,leeds_central_selected_box,201,201,9791509,4621501066,35.916417900692004,2.542280891942931,POINT (429798 433928)
3AA1241,2016-10-10,430018,434178,1745,2016,2016.csv,2016_3AA1241,leeds_central_selected_box,462,462,52728502,52732399,152.46971057129835,12.533364596451715,POINT (430018 434178)
3AB1304,2016-10-11,430115,434221,1800,2016,2016.csv,2016_3AB1304,leeds_central_selected_box,518,518,49556023,4936807738,315.2122282622382,0.1136990816872105,POINT (430115 434221)
3AD0563,2016-10-13,430033,434159,1056,2016,2016.csv,2016_3AD0563,leeds_central_selected_box,337,337,4936807738,52732247,69.62852482628156,1.686111600723048,POINT (430033 434159)
3AG0599,2016-10-16,430218,434371,1039,2016,2016.csv,2016_3AG0599,leeds_central_selected_box,519,519,21099337,21099339,333.06746360794716,0.2638856636584993,POINT (430218 434371)
3AM0599,2016-10-22,429892,433800,1120,2016,2016.csv,2016_3AM0599,leeds_central_selected_box,520,520,244150453,244150453,353.0936230944196,66.39097386746606,POINT (429892 433800)
3AP0995,2016-10-25,430833,434014,1557,2016,2016.csv,2016_3AP0995,leeds_central_selected_box,413,413,26298438,8674724116,104.06085280847716,1.0985945260949244,POINT (430833 434014)
3AQ0489,2016-10-26,430576,433446,1115,2016,2016.csv,2016_3AQ0489,leeds_central_selected_box,161,161,5728993698,9319419235,28.904991124686802,5.27574833690317,POINT (430576 433446)
3AS0267,2016-10-28,430784,433454,708,2016,2016.csv,2016_3AS0267,leeds_central_selected_box,433,433,342628235,682264890,123.18100276734256,1.7089896936225302,POINT (430784 433454)
3B10454,2016-11-01,430839,434003,745,2016,2016.csv,2016_3B10454,leeds_central_selected_box,227,227,395469494,249813619,39.84777649931187,0.3250998983056199,POINT (430839 434003)
3B60634,2016-11-06,430062,433712,1116,2016,2016.csv,2016_3B60634,leeds_central_selected_box,514,514,9405615106,921265743,300.8213037842363,1.0700603964785969,POINT (430062 433712)
3BB0447,2016-11-11,430869,434149,1030,2016,2016.csv,2016_3BB0447,leeds_central_selected_box,229,229,395469503,13030649306,40.02752930708635,5.991753797294884,POINT (430869 434149)
3BC0971,2016-11-13,430369,433487,1510,2016,2016.csv,2016_3BC0971,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,3.4530021457945552,POINT (430369 433487)
3BI1116,2016-11-17,430368,433926,1740,2016,2016.csv,2016_3BI1116,leeds_central_selected_box,365,365,26296956,10624200323,83.8291122427438,1.6592075586420894,POINT (430368 433926)
3BJ0893,2016-11-19,430113,434139,1410,2016,2016.csv,2016_3BJ0893,leeds_central_selected_box,464,464,4936807738,6336700462,154.32951155845197,0.4294409299262642,POINT (430113 434139)
3BK0798,2016-11-20,430773,433449,1815,2016,2016.csv,2016_3BK0798,leeds_central_selected_box,425,425,682264890,643914,116.05711449409321,0.7934434292150524,POINT (430773 433449)
3BQ1977,2016-11-26,430638,434240,2340,2016,2016.csv,2016_3BQ1977,leeds_central_selected_box,376,376,52161947,52161965,87.87682118326282,2.0820864480381625,POINT (430638 434240)
3C71162,2016-12-07,429872,433414,1615,2016,2016.csv,2016_3C71162,leeds_central_selected_box,406,406,9791130,11264550802,100.67493234189126,11.349926823544584,POINT (429872 433414)
3C90476,2016-12-08,430055,434187,2200,2016,2016.csv,2016_3C90476,leeds_central_selected_box,462,462,52728502,52732399,152.46971057129835,2.043952176697169,POINT (430055 434187)
3CA0780,2016-12-10,430374,433535,1202,2016,2016.csv,2016_3CA0780,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,40.40212305620101,POINT (430374 433535)
3CB0163,2016-12-11,430341,433905,140,2016,2016.csv,2016_3CB0163,leeds_central_selected_box,102,102,52167638,342660357,20.62699827082741,0.7492213495819899,POINT (430341 433905)
3CF0887,2016-12-15,430668,433452,1510,2016,2016.csv,2016_3CF0887,leeds_central_selected_box,419,419,5728993698,10563335054,111.65128131056491,0.4191526875904535,POINT (430668 433452)
3CG0238,2016-12-18,430188,434387,735,2016,2016.csv,2016_3CG0238,leeds_central_selected_box,519,519,21099337,21099339,333.06746360794716,2.015764154579822,POINT (430188 434387)
3CG1977,2016-12-16,430332,433348,2335,2016,2016.csv,2016_3CG1977,leeds_central_selected_box,405,405,9755805559,10563335063,99.79032761334132,50.2517831194403,POINT (430332 433348)
3CK0762,2016-12-20,430643,433451,1410,2016,2016.csv,2016_3CK0762,leeds_central_selected_box,420,420,10563335054,5728993698,111.65128131056493,0.4986271417532135,POINT (430643 433451)
3CL0689,2016-12-21,430177,434291,1245,2016,2016.csv,2016_3CL0689,leeds_central_selected_box,518,518,49556023,4936807738,315.2122282622382,6.171748005081352,POINT (430177 434291)
3CM0726,2016-12-22,430378,433537,1230,2016,2016.csv,2016_3CM0726,leeds_central_selected_box,472,472,9755805559,26299410,170.42537349703704,43.984951908415745,POINT (430378 433537)
3CT1179,2016-12-29,429839,433406,1725,2016,2016.csv,2016_3CT1179,leeds_central_selected_box,406,406,9791130,11264550802,100.67493234189126,1.7324724011079333,POINT (429839 433406)
